date,vendas_dia,is_holiday,is_carnaval_window,is_sao_joao,is_summer,is_promo_day,is_rain_event,is_closure
2023-01-01,62,1,0,0,1,0,0,0
2023-01-02,82,0,0,0,1,0,0,0
2023-01-03,189,0,0,0,1,0,0,0
2023-01-04,207,0,0,0,1,0,0,0
2023-01-05,60,0,0,0,1,0,0,0
2023-01-06,94,0,0,0,1,0,0,0
2023-01-07,195,0,0,0,1,0,0,0
2023-01-08,105,0,0,0,1,0,0,0
2023-01-09,148,0,0,0,1,0,0,0
2023-01-10,94,0,0,0,1,0,0,0
2023-01-11,208,0,0,0,1,0,0,0
2023-01-12,222,0,0,0,1,0,0,0
2023-01-13,159,0,0,0,1,0,0,0
2023-01-14,344,0,0,0,1,0,0,0
2023-01-15,140,0,0,0,1,0,1,0
2023-01-16,104,0,0,0,1,0,0,0
2023-01-17,180,0,0,0,1,0,0,0
2023-01-18,110,0,0,0,1,0,0,0
2023-01-19,248,0,0,0,1,0,0,0
2023-01-20,185,0,0,0,1,0,0,0
2023-01-21,143,0,0,0,1,0,1,0
2023-01-22,102,0,0,0,1,0,0,0
2023-01-23,268,0,0,0,1,0,1,0
2023-01-24,192,0,0,0,1,0,0,0
2023-01-25,189,0,0,0,1,0,0,0
2023-01-26,210,0,0,0,1,0,0,0
2023-01-27,294,0,0,0,1,0,0,0
2023-01-28,246,0,0,0,1,0,1,0
2023-01-29,0,0,0,0,1,0,0,1
2023-01-30,220,0,0,0,1,0,0,0
2023-01-31,587,0,0,0,1,1,0,0
2023-02-01,131,0,0,0,1,1,0,0
2023-02-02,143,0,0,0,1,0,0,0
2023-02-03,152,0,0,0,1,1,0,0
2023-02-04,271,0,0,0,1,0,0,0
2023-02-05,228,0,0,0,1,0,0,0
2023-02-06,66,0,0,0,1,0,0,0
2023-02-07,60,0,0,0,1,0,0,0
2023-02-08,60,0,0,0,1,0,0,0
2023-02-09,103,0,0,0,1,0,0,0
2023-02-10,124,0,0,0,1,0,0,0
2023-02-11,137,0,0,0,1,0,0,0
2023-02-12,53,0,0,0,1,0,0,0
2023-02-13,175,0,0,0,1,0,0,0
2023-02-14,188,0,0,0,1,0,0,0
2023-02-15,185,0,0,0,1,0,0,0
2023-02-16,330,0,0,0,1,1,0,0
2023-02-17,291,0,1,0,1,0,0,0
2023-02-18,446,0,1,0,1,0,0,0
2023-02-19,213,0,1,0,1,0,0,0
2023-02-20,185,1,1,0,1,0,0,0
2023-02-21,253,1,1,0,1,0,0,0
2023-02-22,89,1,1,0,1,0,1,0
2023-02-23,89,0,1,0,1,0,1,0
2023-02-24,84,0,0,0,1,0,0,0
2023-02-25,87,0,0,0,1,0,0,0
2023-02-26,70,0,0,0,1,0,0,0
2023-02-27,261,0,0,0,1,0,0,0
2023-02-28,93,0,0,0,1,0,0,0
2023-03-01,329,0,0,0,1,0,0,0
2023-03-02,99,0,0,0,1,0,0,0
2023-03-03,214,0,0,0,1,0,0,0
2023-03-04,321,0,0,0,1,0,0,0
2023-03-05,229,0,0,0,1,0,0,0
2023-03-06,142,1,0,0,1,0,0,0
2023-03-07,194,0,0,0,1,0,1,0
2023-03-08,147,0,0,0,1,0,0,0
2023-03-09,103,0,0,0,1,0,1,0
2023-03-10,286,0,0,0,1,0,0,0
2023-03-11,195,0,0,0,1,0,0,0
2023-03-12,98,0,0,0,1,0,0,0
2023-03-13,91,0,0,0,1,1,0,0
2023-03-14,96,0,0,0,1,0,0,0
2023-03-15,174,0,0,0,1,0,0,0
2023-03-16,168,0,0,0,1,0,0,0
2023-03-17,217,0,0,0,1,0,0,0
2023-03-18,142,0,0,0,1,0,0,0
2023-03-19,140,0,0,0,1,0,0,0
2023-03-20,119,0,0,0,1,0,0,0
2023-03-21,89,0,0,0,1,0,0,0
2023-03-22,99,0,0,0,1,0,0,0
2023-03-23,65,0,0,0,1,0,0,0
2023-03-24,71,0,0,0,1,0,1,0
2023-03-25,121,0,0,0,1,0,0,0
2023-03-26,51,0,0,0,1,0,0,0
2023-03-27,181,0,0,0,1,0,0,0
2023-03-28,132,0,0,0,1,0,0,0
2023-03-29,170,0,0,0,1,0,0,0
2023-03-30,201,0,0,0,1,0,0,0
2023-03-31,179,0,0,0,1,0,1,0
2023-04-01,242,0,0,0,0,0,0,0
2023-04-02,122,0,0,0,0,0,0,0
2023-04-03,77,0,0,0,0,0,0,0
2023-04-04,84,0,0,0,0,0,0,0
2023-04-05,49,0,0,0,0,0,0,0
2023-04-06,39,1,0,0,0,0,0,0
2023-04-07,42,1,0,0,0,0,0,0
2023-04-08,87,0,0,0,0,0,0,0
2023-04-09,93,0,0,0,0,0,0,0
2023-04-10,113,0,0,0,0,0,0,0
