date,saldo_medio,itens_sobrestoque,itens_substoque,itens_ruptura,consumo_total
2023-01-01,93.34733606557377,29,27,13,329.26
2023-01-02,111.08098360655737,32,24,13,464.74000000000007
2023-01-03,79.4977049180328,31,29,13,917.0699999999999
2023-01-04,90.07877049180328,32,35,9,910.3500000000001
2023-01-05,101.74762295081965,23,32,11,253.38
2023-01-06,109.91008196721309,28,26,14,508.18
2023-01-07,106.72131147540982,32,22,13,998.3
2023-01-08,118.0084426229508,32,36,16,517.58
2023-01-09,110.91327868852457,38,34,14,702.95
2023-01-10,93.39504098360655,35,29,14,365.36
2023-01-11,94.26024590163935,26,33,17,1060.67
2023-01-12,87.78438524590163,36,22,12,1021.75
2023-01-13,94.40602459016392,31,24,5,726.94
2023-01-14,81.16872950819672,29,31,15,1546.94
2023-01-15,97.48266393442624,32,33,15,584.6700000000001
2023-01-16,91.47827868852461,32,33,12,406.37000000000006
2023-01-17,115.5258606557377,31,23,12,1011.1500000000001
2023-01-18,91.14758196721313,30,22,10,570.66
2023-01-19,100.6,30,38,20,1195.46
2023-01-20,100.07549180327868,30,36,17,871.2999999999998
2023-01-21,101.65905737704917,30,36,19,675.54
2023-01-22,104.91176229508197,33,34,16,511.23
2023-01-23,73.08819672131148,26,35,16,1493.5499999999997
2023-01-24,78.2644262295082,29,28,15,881.1999999999999
2023-01-25,104.24471311475408,36,30,13,1066.9
2023-01-26,99.77856557377049,31,28,9,1011.37
2023-01-27,123.6262295081967,31,25,9,1360.6100000000001
2023-01-28,93.17975409836066,31,26,14,1334.1
2023-01-29,92.25225409836065,31,36,17,0.0
2023-01-30,118.43081967213112,33,23,8,1089.4699999999998
2023-01-31,75.32483606557378,29,32,14,2868.4
2023-02-01,68.33278688524591,35,34,16,714.9300000000001
2023-02-02,92.6518442622951,35,40,17,881.9899999999999
2023-02-03,116.72971311475408,28,35,13,763.9100000000001
2023-02-04,88.8266393442623,31,28,16,1479.47
2023-02-05,106.14983606557377,35,28,16,1280.6100000000001
2023-02-06,90.99680327868853,32,34,16,365.3299999999999
2023-02-07,96.2222131147541,24,28,13,301.77
2023-02-08,114.01016393442623,33,34,12,381.36
